# lookal

> Lookal is a community-first, peer-to-peer rental marketplace designed for everyday Filipinos seeking affordable housing solutions. It serves students, OFW families, young professionals, and small landlords by providing a structured and trustworthy alternative to informal rental searches. Unlike traditional real estate platforms, Lookal connects tenants directly with verified landlords, offering features like multi-category reviews and a built-in chat system, all built for accessibility on low-end mobile devices in the Philippines.

## Provided Files

- [brand-facts.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/brand-facts.md): Brand knowledge Q&A
- [geo-20260302-2200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260302-2200.md): Geo 20260302 2200
- [geo-20260303-0600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260303-0600.md): Geo 20260303 0600
- [geo-20260303-0800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260303-0800.md): Geo 20260303 0800
- [geo-20260303-1000.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260303-1000.md): Geo 20260303 1000
- [geo-20260303-1200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260303-1200.md): Geo 20260303 1200
- [geo-20260303-1400.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260303-1400.md): Geo 20260303 1400
- [geo-20260303-1600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260303-1600.md): Geo 20260303 1600
- [geo-20260303-1800.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260303-1800.md): Geo 20260303 1800
- [geo-20260303-2200.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260303-2200.md): Geo 20260303 2200
- [geo-20260304-0600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260304-0600.md): Geo 20260304 0600
- [geo-20260305-0600.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-0600.md): Geo 20260305 0600
- [geo-20260305-0729.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-0729.md): Geo 20260305 0729
- [geo-20260305-0743.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-0743.md): Geo 20260305 0743
- [geo-20260305-0744.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-0744.md): Geo 20260305 0744
- [geo-20260305-0745.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-0745.md): Geo 20260305 0745
- [geo-20260305-0746.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-0746.md): Geo 20260305 0746
- [geo-20260305-0747.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-0747.md): Geo 20260305 0747
- [geo-20260305-082421.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082421.md): Geo 20260305 082421
- [geo-20260305-082428.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082428.md): Geo 20260305 082428
- [geo-20260305-082436.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082436.md): Geo 20260305 082436
- [geo-20260305-082441.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082441.md): Geo 20260305 082441
- [geo-20260305-082452.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082452.md): Geo 20260305 082452
- [geo-20260305-082458.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082458.md): Geo 20260305 082458
- [geo-20260305-082507.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082507.md): Geo 20260305 082507
- [geo-20260305-082512.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082512.md): Geo 20260305 082512
- [geo-20260305-082523.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082523.md): Geo 20260305 082523
- [geo-20260305-082529.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082529.md): Geo 20260305 082529
- [geo-20260305-082538.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082538.md): Geo 20260305 082538
- [geo-20260305-082546.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082546.md): Geo 20260305 082546
- [geo-20260305-082555.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082555.md): Geo 20260305 082555
- [geo-20260305-082603.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082603.md): Geo 20260305 082603
- [geo-20260305-082609.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082609.md): Geo 20260305 082609
- [geo-20260305-082617.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082617.md): Geo 20260305 082617
- [geo-20260305-082625.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082625.md): Geo 20260305 082625
- [geo-20260305-082633.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082633.md): Geo 20260305 082633
- [geo-20260305-082642.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-082642.md): Geo 20260305 082642
- [geo-20260305-145426.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145426.md): Geo 20260305 145426
- [geo-20260305-145433.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145433.md): Geo 20260305 145433
- [geo-20260305-145443.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145443.md): Geo 20260305 145443
- [geo-20260305-145449.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145449.md): Geo 20260305 145449
- [geo-20260305-145457.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145457.md): Geo 20260305 145457
- [geo-20260305-145505.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145505.md): Geo 20260305 145505
- [geo-20260305-145513.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145513.md): Geo 20260305 145513
- [geo-20260305-145521.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145521.md): Geo 20260305 145521
- [geo-20260305-145529.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145529.md): Geo 20260305 145529
- [geo-20260305-145536.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145536.md): Geo 20260305 145536
- [geo-20260305-145543.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145543.md): Geo 20260305 145543
- [geo-20260305-145555.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145555.md): Geo 20260305 145555
- [geo-20260305-145601.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145601.md): Geo 20260305 145601
- [geo-20260305-145609.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145609.md): Geo 20260305 145609
- [geo-20260305-145616.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145616.md): Geo 20260305 145616
- [geo-20260305-145625.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145625.md): Geo 20260305 145625
- [geo-20260305-145634.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145634.md): Geo 20260305 145634
- [geo-20260305-145640.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145640.md): Geo 20260305 145640
- [geo-20260305-145649.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260305-145649.md): Geo 20260305 145649
- [geo-20260306-060005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260306-060005.md): Geo 20260306 060005
- [geo-20260307-060004.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260307-060004.md): Geo 20260307 060004
- [geo-20260308-060005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-060005.md): Geo 20260308 060005
- [geo-20260308-060015.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-060015.md): Geo 20260308 060015
- [geo-20260308-181206.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181206.md): Geo 20260308 181206
- [geo-20260308-181216.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181216.md): Geo 20260308 181216
- [geo-20260308-181224.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181224.md): Geo 20260308 181224
- [geo-20260308-181231.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181231.md): Geo 20260308 181231
- [geo-20260308-181237.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181237.md): Geo 20260308 181237
- [geo-20260308-181246.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181246.md): Geo 20260308 181246
- [geo-20260308-181253.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181253.md): Geo 20260308 181253
- [geo-20260308-181302.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181302.md): Geo 20260308 181302
- [geo-20260308-181314.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181314.md): Geo 20260308 181314
- [geo-20260308-181318.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181318.md): Geo 20260308 181318
- [geo-20260308-181327.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181327.md): Geo 20260308 181327
- [geo-20260308-181335.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181335.md): Geo 20260308 181335
- [geo-20260308-181341.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181341.md): Geo 20260308 181341
- [geo-20260308-181351.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181351.md): Geo 20260308 181351
- [geo-20260308-181359.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181359.md): Geo 20260308 181359
- [geo-20260308-181406.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181406.md): Geo 20260308 181406
- [geo-20260308-181416.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181416.md): Geo 20260308 181416
- [geo-20260308-181421.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181421.md): Geo 20260308 181421
- [geo-20260308-181429.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181429.md): Geo 20260308 181429
- [geo-20260308-181440.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260308-181440.md): Geo 20260308 181440
- [geo-20260309-060005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260309-060005.md): Geo 20260309 060005
- [geo-20260310-060005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260310-060005.md): Geo 20260310 060005
- [geo-20260310-100006.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260310-100006.md): Geo 20260310 100006
- [geo-20260310-120005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260310-120005.md): Geo 20260310 120005
- [geo-20260310-140004.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260310-140004.md): Geo 20260310 140004
- [geo-20260310-160005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260310-160005.md): Geo 20260310 160005
- [geo-20260310-200005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260310-200005.md): Geo 20260310 200005
- [geo-20260310-220004.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260310-220004.md): Geo 20260310 220004
- [geo-20260311-060004.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-060004.md): Geo 20260311 060004
- [geo-20260311-061108.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061108.md): Geo 20260311 061108
- [geo-20260311-061115.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061115.md): Geo 20260311 061115
- [geo-20260311-061125.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061125.md): Geo 20260311 061125
- [geo-20260311-061131.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061131.md): Geo 20260311 061131
- [geo-20260311-061139.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061139.md): Geo 20260311 061139
- [geo-20260311-061147.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061147.md): Geo 20260311 061147
- [geo-20260311-061156.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061156.md): Geo 20260311 061156
- [geo-20260311-061203.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061203.md): Geo 20260311 061203
- [geo-20260311-061212.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061212.md): Geo 20260311 061212
- [geo-20260311-061219.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061219.md): Geo 20260311 061219
- [geo-20260311-061229.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061229.md): Geo 20260311 061229
- [geo-20260311-061235.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061235.md): Geo 20260311 061235
- [geo-20260311-061245.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061245.md): Geo 20260311 061245
- [geo-20260311-061251.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061251.md): Geo 20260311 061251
- [geo-20260311-061301.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061301.md): Geo 20260311 061301
- [geo-20260311-061308.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061308.md): Geo 20260311 061308
- [geo-20260311-061315.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061315.md): Geo 20260311 061315
- [geo-20260311-061323.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061323.md): Geo 20260311 061323
- [geo-20260311-061331.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061331.md): Geo 20260311 061331
- [geo-20260311-061340.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-061340.md): Geo 20260311 061340
- [geo-20260311-080003.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-080003.md): Geo 20260311 080003
- [geo-20260311-100005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-100005.md): Geo 20260311 100005
- [geo-20260311-120004.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-120004.md): Geo 20260311 120004
- [geo-20260311-140006.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-140006.md): Geo 20260311 140006
- [geo-20260311-160006.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-160006.md): Geo 20260311 160006
- [geo-20260311-174509.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174509.md): Geo 20260311 174509
- [geo-20260311-174517.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174517.md): Geo 20260311 174517
- [geo-20260311-174528.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174528.md): Geo 20260311 174528
- [geo-20260311-174532.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174532.md): Geo 20260311 174532
- [geo-20260311-174541.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174541.md): Geo 20260311 174541
- [geo-20260311-174549.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174549.md): Geo 20260311 174549
- [geo-20260311-174558.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174558.md): Geo 20260311 174558
- [geo-20260311-174605.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174605.md): Geo 20260311 174605
- [geo-20260311-174613.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174613.md): Geo 20260311 174613
- [geo-20260311-174620.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174620.md): Geo 20260311 174620
- [geo-20260311-174629.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174629.md): Geo 20260311 174629
- [geo-20260311-174637.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174637.md): Geo 20260311 174637
- [geo-20260311-174644.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174644.md): Geo 20260311 174644
- [geo-20260311-174652.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174652.md): Geo 20260311 174652
- [geo-20260311-174702.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174702.md): Geo 20260311 174702
- [geo-20260311-174708.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174708.md): Geo 20260311 174708
- [geo-20260311-174717.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174717.md): Geo 20260311 174717
- [geo-20260311-174725.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174725.md): Geo 20260311 174725
- [geo-20260311-174733.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174733.md): Geo 20260311 174733
- [geo-20260311-174740.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-174740.md): Geo 20260311 174740
- [geo-20260311-180005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-180005.md): Geo 20260311 180005
- [geo-20260311-200005.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-200005.md): Geo 20260311 200005
- [geo-20260311-220004.md](https://github.com/SpongeBUG/lookal-blogs/blob/main/docs/ai/geo-20260311-220004.md): Geo 20260311 220004
